ENSG00000095002	MSH2	Gene Expression
ENSG00000116062	MSH6	Gene Expression
ENSG00000115392	FANCL	Gene Expression
ENSG00000162924	REL	Gene Expression
ENSG00000082898	XPO1	Gene Expression
ENSG00000221823	PPP3R1	Gene Expression
ENSG00000196975	ANXA4	Gene Expression
ENSG00000169564	PCBP1	Gene Expression
ENSG00000114993	RTKN	Gene Expression
ENSG00000239779	WBP1	Gene Expression
ENSG00000152284	TCF7L1	Gene Expression
ENSG00000158050	DUSP2	Gene Expression
ENSG00000135956	TMEM127	Gene Expression
ENSG00000040933	INPP4A	Gene Expression
ENSG00000115590	IL1R2	Gene Expression
ENSG00000115594	IL1R1	Gene Expression
ENSG00000153201	RANBP2	Gene Expression
ENSG00000153094	BCL2L11	Gene Expression
ENSG00000115008	IL1A	Gene Expression
ENSG00000125538	IL1B	Gene Expression
ENSG00000125618	PAX8	Gene Expression
ENSG00000163083	INHBB	Gene Expression
ENSG00000163161	ERCC3	Gene Expression
ENSG00000144231	POLR2D	Gene Expression
ENSG00000121966	CXCR4	Gene Expression
ENSG00000168702	LRP1B	Gene Expression
ENSG00000121989	ACVR2A	Gene Expression
ENSG00000182389	CACNB4	Gene Expression
ENSG00000123612	ACVR1C	Gene Expression
ENSG00000115170	ACVR1	Gene Expression
ENSG00000115221	ITGB6	Gene Expression
ENSG00000081479	LRP2	Gene Expression
ENSG00000213160	KLHL23	Gene Expression
ENSG00000091409	ITGA6	Gene Expression
ENSG00000152256	PDK1	Gene Expression
ENSG00000091436	MAP3K20	Gene Expression
ENSG00000116044	NFE2L2	Gene Expression
ENSG00000168542	COL3A1	Gene Expression
ENSG00000204262	COL5A2	Gene Expression
ENSG00000064933	PMS1	Gene Expression
ENSG00000151689	INPP1	Gene Expression
ENSG00000115415	STAT1	Gene Expression
ENSG00000138378	STAT4	Gene Expression
ENSG00000115524	SF3B1	Gene Expression
ENSG00000003400	CASP10	Gene Expression
ENSG00000064012	CASP8	Gene Expression
ENSG00000155760	FZD7	Gene Expression
ENSG00000163599	CTLA4	Gene Expression
ENSG00000163600	ICOS	Gene Expression
ENSG00000138413	IDH1	Gene Expression
ENSG00000178568	ERBB4	Gene Expression
ENSG00000138376	BARD1	Gene Expression
ENSG00000115414	FN1	Gene Expression
ENSG00000018280	SLC11A1	Gene Expression
ENSG00000144580	CNOT9	Gene Expression
ENSG00000115596	WNT6	Gene Expression
ENSG00000135925	WNT10A	Gene Expression
ENSG00000123999	INHA	Gene Expression
ENSG00000135903	PAX3	Gene Expression
ENSG00000036257	CUL3	Gene Expression
ENSG00000169047	IRS1	Gene Expression
ENSG00000081052	COL4A4	Gene Expression
ENSG00000169031	COL4A3	Gene Expression
ENSG00000067066	SP100	Gene Expression
ENSG00000132323	ILKAP	Gene Expression
ENSG00000144485	HES6	Gene Expression
ENSG00000068024	HDAC4	Gene Expression
ENSG00000188542	DUSP28	Gene Expression
ENSG00000130294	KIF1A	Gene Expression
ENSG00000204099	NEU4	Gene Expression
ENSG00000188389	PDCD1	Gene Expression
ENSG00000091181	IL5RA	Gene Expression
ENSG00000144554	FANCD2	Gene Expression
ENSG00000134086	VHL	Gene Expression
ENSG00000134070	IRAK2	Gene Expression
ENSG00000132170	PPARG	Gene Expression
ENSG00000132155	RAF1	Gene Expression
ENSG00000163517	HDAC11	Gene Expression
ENSG00000154764	WNT7A	Gene Expression
ENSG00000114166	KAT2B	Gene Expression
ENSG00000163513	TGFBR2	Gene Expression
ENSG00000076242	MLH1	Gene Expression
ENSG00000144668	ITGA9	Gene Expression
ENSG00000172936	MYD88	Gene Expression
ENSG00000168036	CTNNB1	Gene Expression
ENSG00000008324	SS18L2	Gene Expression
ENSG00000181555	SETD2	Gene Expression
ENSG00000164045	CDC25A	Gene Expression
ENSG00000114302	PRKAR2A	Gene Expression
ENSG00000067560	RHOA	Gene Expression
ENSG00000173531	MST1	Gene Expression
ENSG00000164078	MST1R	Gene Expression
ENSG00000007402	CACNA2D2	Gene Expression
ENSG00000163930	BAP1	Gene Expression
ENSG00000163939	PBRM1	Gene Expression
ENSG00000157388	CACNA1D	Gene Expression
ENSG00000157445	CACNA2D3	Gene Expression
ENSG00000114251	WNT5A	Gene Expression
ENSG00000151276	MAGI1	Gene Expression
ENSG00000187098	MITF	Gene Expression
ENSG00000114861	FOXP1	Gene Expression
ENSG00000163602	RYBP	Gene Expression
ENSG00000144736	SHQ1	Gene Expression
ENSG00000044524	EPHA3	Gene Expression
ENSG00000144802	NFKBIZ	Gene Expression
ENSG00000144827	ABHD10	Gene Expression
ENSG00000181847	TIGIT	Gene Expression
ENSG00000181722	ZBTB20	Gene Expression
ENSG00000121594	CD80	Gene Expression
ENSG00000144837	PLA1A	Gene Expression
ENSG00000082701	GSK3B	Gene Expression
ENSG00000051341	POLQ	Gene Expression
ENSG00000114013	CD86	Gene Expression
ENSG00000121552	CSTA	Gene Expression
ENSG00000073111	MCM2	Gene Expression
ENSG00000179348	GATA2	Gene Expression
ENSG00000206384	COL6A6	Gene Expression
ENSG00000154928	EPHB1	Gene Expression
ENSG00000118007	STAG1	Gene Expression
ENSG00000174564	IL20RB	Gene Expression
ENSG00000051382	PIK3CB	Gene Expression
ENSG00000183770	FOXL2	Gene Expression
ENSG00000175093	SPSB4	Gene Expression
ENSG00000175054	ATR	Gene Expression
ENSG00000178053	MLF1	Gene Expression
ENSG00000168811	IL12A	Gene Expression
ENSG00000085276	MECOM	Gene Expression
ENSG00000270141	TERC	Gene Expression
ENSG00000163558	PRKCI	Gene Expression
ENSG00000075651	PLD1	Gene Expression
ENSG00000121858	TNFSF10	Gene Expression
ENSG00000177565	TBL1XR1	Gene Expression
ENSG00000121879	PIK3CA	Gene Expression
ENSG00000181449	SOX2	Gene Expression
ENSG00000043093	DCUN1D1	Gene Expression
ENSG00000172578	KLHL6	Gene Expression
ENSG00000175166	PSMD2	Gene Expression
ENSG00000163882	POLR2H	Gene Expression
ENSG00000073803	MAP3K13	Gene Expression
ENSG00000244405	ETV5	Gene Expression
ENSG00000156976	EIF4A2	Gene Expression
ENSG00000163918	RFC4	Gene Expression
ENSG00000113916	BCL6	Gene Expression
ENSG00000073282	TP63	Gene Expression
ENSG00000196083	IL1RAP	Gene Expression
ENSG00000114279	FGF12	Gene Expression
ENSG00000114315	HES1	Gene Expression
ENSG00000072274	TFRC	Gene Expression
ENSG00000068078	FGFR3	Gene Expression
ENSG00000109685	NSD2	Gene Expression
ENSG00000074211	PPP2R2C	Gene Expression
ENSG00000007062	PROM1	Gene Expression
ENSG00000145147	SLIT2	Gene Expression
ENSG00000109819	PPARGC1A	Gene Expression
ENSG00000109606	DHX15	Gene Expression
ENSG00000157765	SLC34A2	Gene Expression
ENSG00000250254	PTTG2	Gene Expression
ENSG00000035928	RFC1	Gene Expression
ENSG00000163694	RBM47	Gene Expression
ENSG00000163697	APBB2	Gene Expression
ENSG00000109132	PHOX2B	Gene Expression
ENSG00000109220	CHIC2	Gene Expression
ENSG00000134853	PDGFRA	Gene Expression
ENSG00000157404	KIT	Gene Expression
ENSG00000128052	KDR	Gene Expression
ENSG00000145242	EPHA5	Gene Expression
ENSG00000163631	ALB	Gene Expression
ENSG00000169429	CXCL8	Gene Expression
ENSG00000138675	FGF5	Gene Expression
ENSG00000163322	ABRAXAS1	Gene Expression
ENSG00000109339	MAPK10	Gene Expression
ENSG00000029559	IBSP	Gene Expression
ENSG00000118785	SPP1	Gene Expression
ENSG00000138696	BMPR1B	Gene Expression
ENSG00000151247	EIF4E	Gene Expression
ENSG00000138814	PPP3CA	Gene Expression
ENSG00000109320	NFKB1	Gene Expression
ENSG00000168772	CXXC4	Gene Expression
ENSG00000168769	TET2	Gene Expression
ENSG00000155011	DKK2	Gene Expression
ENSG00000164023	SGMS2	Gene Expression
ENSG00000138795	LEF1	Gene Expression
ENSG00000138798	EGF	Gene Expression
ENSG00000164093	PITX2	Gene Expression
ENSG00000073331	ALPK1	Gene Expression
ENSG00000145386	CCNA2	Gene Expression
ENSG00000138685	FGF2	Gene Expression
ENSG00000164056	SPRY1	Gene Expression
ENSG00000164136	IL15	Gene Expression
ENSG00000109452	INPP4B	Gene Expression
ENSG00000164161	HHIP	Gene Expression
ENSG00000109670	FBXW7	Gene Expression
ENSG00000137462	TLR2	Gene Expression
ENSG00000145423	SFRP2	Gene Expression
ENSG00000145431	PDGFC	Gene Expression
ENSG00000164120	HPGD	Gene Expression
ENSG00000150627	WDR17	Gene Expression
ENSG00000150630	VEGFC	Gene Expression
ENSG00000168310	IRF2	Gene Expression
ENSG00000164305	CASP3	Gene Expression
ENSG00000083857	FAT1	Gene Expression
ENSG00000073578	SDHA	Gene Expression
ENSG00000164362	TERT	Gene Expression
ENSG00000113494	PRLR	Gene Expression
ENSG00000168685	IL7R	Gene Expression
ENSG00000145604	SKP2	Gene Expression
ENSG00000164190	NIPBL	Gene Expression
ENSG00000113594	LIFR	Gene Expression
ENSG00000145623	OSMR	Gene Expression
ENSG00000164327	RICTOR	Gene Expression
ENSG00000112964	GHR	Gene Expression
ENSG00000070193	FGF10	Gene Expression
ENSG00000164171	ITGA2	Gene Expression
ENSG00000134363	FST	Gene Expression
ENSG00000113088	GZMK	Gene Expression
ENSG00000145649	GZMA	Gene Expression
ENSG00000164294	GPX8	Gene Expression
ENSG00000152669	CCNO	Gene Expression
ENSG00000134352	IL6ST	Gene Expression
ENSG00000095015	MAP3K1	Gene Expression
ENSG00000145632	PLK2	Gene Expression
ENSG00000145675	PIK3R1	Gene Expression
ENSG00000134057	CCNB1	Gene Expression
ENSG00000113296	THBS4	Gene Expression
ENSG00000113318	MSH3	Gene Expression
ENSG00000113319	RASGRF2	Gene Expression
ENSG00000152422	XRCC4	Gene Expression
ENSG00000145715	RASA1	Gene Expression
ENSG00000153113	CAST	Gene Expression
ENSG00000184349	EFNA5	Gene Expression
ENSG00000145777	TSLP	Gene Expression
ENSG00000134982	APC	Gene Expression
ENSG00000064692	SNCAIP	Gene Expression
ENSG00000164399	IL3	Gene Expression
ENSG00000164400	CSF2	Gene Expression
ENSG00000113522	RAD50	Gene Expression
ENSG00000169194	IL13	Gene Expression
ENSG00000113558	SKP1	Gene Expression
ENSG00000112983	BRD8	Gene Expression
ENSG00000158402	CDC25C	Gene Expression
ENSG00000044115	CTNNA1	Gene Expression
ENSG00000170458	CD14	Gene Expression
ENSG00000171720	HDAC3	Gene Expression
ENSG00000187678	SPRY4	Gene Expression
ENSG00000113578	FGF1	Gene Expression
ENSG00000156475	PPP2R2B	Gene Expression
ENSG00000113712	CSNK1A1	Gene Expression
ENSG00000182578	CSF1R	Gene Expression
ENSG00000113721	PDGFRB	Gene Expression
ENSG00000019582	CD74	Gene Expression
ENSG00000135077	HAVCR2	Gene Expression
ENSG00000113302	IL12B	Gene Expression
ENSG00000145863	GABRA6	Gene Expression
ENSG00000181163	NPM1	Gene Expression
ENSG00000156427	FGF18	Gene Expression
ENSG00000160883	HK3	Gene Expression
ENSG00000160867	FGFR4	Gene Expression
ENSG00000165671	NSD1	Gene Expression
ENSG00000183258	DDX41	Gene Expression
ENSG00000050748	MAPK9	Gene Expression
ENSG00000037280	FLT4	Gene Expression
ENSG00000131446	MGAT1	Gene Expression
ENSG00000137265	IRF4	Gene Expression
ENSG00000164379	FOXQ1	Gene Expression
ENSG00000153162	BMP6	Gene Expression
ENSG00000172201	ID4	Gene Expression
ENSG00000112242	E2F3	Gene Expression
ENSG00000172179	PRL	Gene Expression
ENSG00000275714	HIST1H3A	Gene Expression
ENSG00000286522	HIST1H3B	Gene Expression
ENSG00000287080	HIST1H3C	Gene Expression
ENSG00000187837	HIST1H1C	Gene Expression
ENSG00000168298	HIST1H1E	Gene Expression
ENSG00000158373	HIST1H2BD	Gene Expression
ENSG00000197409	HIST1H3D	Gene Expression
ENSG00000274750	HIST1H3E	Gene Expression
ENSG00000277775	HIST1H3F	Gene Expression
ENSG00000273983	HIST1H3G	Gene Expression
ENSG00000278828	HIST1H3H	Gene Expression
ENSG00000275379	HIST1H3I	Gene Expression
ENSG00000197153	HIST1H3J	Gene Expression
ENSG00000206503	HLA-A	Gene Expression
ENSG00000137337	MDC1	Gene Expression
ENSG00000204525	HLA-C	Gene Expression
ENSG00000234745	HLA-B	Gene Expression
ENSG00000232810	TNF	Gene Expression
ENSG00000204389	HSPA1A	Gene Expression
ENSG00000243649	CFB	Gene Expression
ENSG00000204301	NOTCH4	Gene Expression
ENSG00000204287	HLA-DRA	Gene Expression
ENSG00000204248	COL11A2	Gene Expression
ENSG00000204209	DAXX	Gene Expression
ENSG00000161904	LEMD2	Gene Expression
ENSG00000137309	HMGA1	Gene Expression
ENSG00000112039	FANCE	Gene Expression
ENSG00000010030	ETV7	Gene Expression
ENSG00000124762	CDKN1A	Gene Expression
ENSG00000137193	PIM1	Gene Expression
ENSG00000112576	CCND3	Gene Expression
ENSG00000171611	PTCRA	Gene Expression
ENSG00000124702	KLHDC3	Gene Expression
ENSG00000112715	VEGFA	Gene Expression
ENSG00000198087	CD2AP	Gene Expression
ENSG00000112175	BMP5	Gene Expression
ENSG00000156535	CD109	Gene Expression
ENSG00000112742	TTK	Gene Expression
ENSG00000146278	PNRC1	Gene Expression
ENSG00000135333	EPHA7	Gene Expression
ENSG00000057657	PRDM1	Gene Expression
ENSG00000135535	CD164	Gene Expression
ENSG00000010810	FYN	Gene Expression
ENSG00000112761	CCN6	Gene Expression
ENSG00000196591	HDAC2	Gene Expression
ENSG00000047936	ROS1	Gene Expression
ENSG00000118513	MYB	Gene Expression
ENSG00000197442	MAP3K5	Gene Expression
ENSG00000016402	IL20RA	Gene Expression
ENSG00000164485	IL22RA2	Gene Expression
ENSG00000027697	IFNGR1	Gene Expression
ENSG00000118503	TNFAIP3	Gene Expression
ENSG00000131023	LATS1	Gene Expression
ENSG00000181472	ZBTB2	Gene Expression
ENSG00000091831	ESR1	Gene Expression
ENSG00000049618	ARID1B	Gene Expression
ENSG00000130340	SNX9	Gene Expression
ENSG00000085511	MAP3K4	Gene Expression
ENSG00000185345	PRKN	Gene Expression
ENSG00000112531	QKI	Gene Expression
ENSG00000130396	AFDN	Gene Expression
ENSG00000198719	DLL1	Gene Expression
ENSG00000177706	FAM20C	Gene Expression
ENSG00000197461	PDGFA	Gene Expression
ENSG00000188191	PRKAR1B	Gene Expression
ENSG00000164853	UNCX	Gene Expression
ENSG00000106003	LFNG	Gene Expression
ENSG00000198286	CARD11	Gene Expression
ENSG00000122512	PMS2	Gene Expression
ENSG00000136238	RAC1	Gene Expression
ENSG00000106399	RPA3	Gene Expression
ENSG00000106415	GLCCI1	Gene Expression
ENSG00000006468	ETV1	Gene Expression
ENSG00000105855	ITGB8	Gene Expression
ENSG00000136244	IL6	Gene Expression
ENSG00000136243	NUP42	Gene Expression
ENSG00000078399	HOXA9	Gene Expression
ENSG00000253293	HOXA10	Gene Expression
ENSG00000005073	HOXA11	Gene Expression
ENSG00000146592	CREB5	Gene Expression
ENSG00000106483	SFRP4	Gene Expression
ENSG00000122641	INHBA	Gene Expression
ENSG00000106571	GLI3	Gene Expression
ENSG00000058404	CAMK2B	Gene Expression
ENSG00000146674	IGFBP3	Gene Expression
ENSG00000185811	IKZF1	Gene Expression
ENSG00000146648	EGFR	Gene Expression
ENSG00000188763	FZD9	Gene Expression
ENSG00000263001	GTF2I	Gene Expression
ENSG00000106211	HSPB1	Gene Expression
ENSG00000187391	MAGI2	Gene Expression
ENSG00000019991	HGF	Gene Expression
ENSG00000153956	CACNA2D1	Gene Expression
ENSG00000198822	GRM3	Gene Expression
ENSG00000105810	CDK6	Gene Expression
ENSG00000127928	GNGT1	Gene Expression
ENSG00000164692	COL1A2	Gene Expression
ENSG00000166508	MCM7	Gene Expression
ENSG00000213420	GPC2	Gene Expression
ENSG00000130427	EPO	Gene Expression
ENSG00000169871	TRIM56	Gene Expression
ENSG00000257923	CUX1	Gene Expression
ENSG00000005075	POLR2J	Gene Expression
ENSG00000105808	RASA4	Gene Expression
ENSG00000189056	RELN	Gene Expression
ENSG00000008282	SYPL1	Gene Expression
ENSG00000105851	PIK3CG	Gene Expression
ENSG00000005249	PRKAR2B	Gene Expression
ENSG00000091128	LAMB4	Gene Expression
ENSG00000105976	MET	Gene Expression
ENSG00000105989	WNT2	Gene Expression
ENSG00000002745	WNT16	Gene Expression
ENSG00000174697	LEP	Gene Expression
ENSG00000128591	FLNC	Gene Expression
ENSG00000128602	SMO	Gene Expression
ENSG00000157764	BRAF	Gene Expression
ENSG00000106123	EPHB6	Gene Expression
ENSG00000197993	KEL	Gene Expression
ENSG00000055130	CUL1	Gene Expression
ENSG00000106462	EZH2	Gene Expression
ENSG00000164867	NOS3	Gene Expression
ENSG00000106615	RHEB	Gene Expression
ENSG00000055609	KMT2C	Gene Expression
ENSG00000196584	XRCC2	Gene Expression
ENSG00000253958	CLDN23	Gene Expression
ENSG00000136574	GATA4	Gene Expression
ENSG00000164733	CTSB	Gene Expression
ENSG00000078579	FGF20	Gene Expression
ENSG00000158806	NPM2	Gene Expression
ENSG00000158815	FGF17	Gene Expression
ENSG00000104635	SLC39A14	Gene Expression
ENSG00000120910	PPP3CC	Gene Expression
ENSG00000179388	EGR3	Gene Expression
ENSG00000120889	TNFRSF10B	Gene Expression
ENSG00000173535	TNFRSF10C	Gene Expression
ENSG00000173530	TNFRSF10D	Gene Expression
ENSG00000104689	TNFRSF10A	Gene Expression
ENSG00000167034	NKX3-1	Gene Expression
ENSG00000221914	PPP2R2A	Gene Expression
ENSG00000104290	FZD3	Gene Expression
ENSG00000120875	DUSP4	Gene Expression
ENSG00000104695	PPP2CB	Gene Expression
ENSG00000157168	NRG1	Gene Expression
ENSG00000183779	ZNF703	Gene Expression
ENSG00000020181	ADGRA2	Gene Expression
ENSG00000187840	EIF4EBP1	Gene Expression
ENSG00000147548	NSD3	Gene Expression
ENSG00000077782	FGFR1	Gene Expression
ENSG00000104332	SFRP1	Gene Expression
ENSG00000083168	KAT6A	Gene Expression
ENSG00000104368	PLAT	Gene Expression
ENSG00000104365	IKBKB	Gene Expression
ENSG00000070501	POLB	Gene Expression
ENSG00000104371	DKK4	Gene Expression
ENSG00000221869	CEBPD	Gene Expression
ENSG00000253729	PRKDC	Gene Expression
ENSG00000104738	MCM4	Gene Expression
ENSG00000164736	SOX17	Gene Expression
ENSG00000254087	LYN	Gene Expression
ENSG00000046889	PREX2	Gene Expression
ENSG00000104313	EYA1	Gene Expression
ENSG00000154582	ELOC	Gene Expression
ENSG00000104432	IL7	Gene Expression
ENSG00000133740	E2F5	Gene Expression
ENSG00000176571	CNBD1	Gene Expression
ENSG00000104320	NBN	Gene Expression
ENSG00000079102	RUNX1T1	Gene Expression
ENSG00000175305	CCNE2	Gene Expression
ENSG00000156466	GDF6	Gene Expression
ENSG00000169439	SDC2	Gene Expression
ENSG00000154188	ANGPT1	Gene Expression
ENSG00000164754	RAD21	Gene Expression
ENSG00000136997	MYC	Gene Expression
ENSG00000181790	ADGRB1	Gene Expression
ENSG00000160957	RECQL4	Gene Expression
ENSG00000096968	JAK2	Gene Expression
ENSG00000120217	CD274	Gene Expression
ENSG00000197646	PDCD1LG2	Gene Expression
ENSG00000153707	PTPRD	Gene Expression
ENSG00000164985	PSIP1	Gene Expression
ENSG00000171843	MLLT3	Gene Expression
ENSG00000214042	IFNA7	Gene Expression
ENSG00000234829	IFNA17	Gene Expression
ENSG00000188379	IFNA2	Gene Expression
ENSG00000147889	CDKN2A	Gene Expression
ENSG00000147883	CDKN2B	Gene Expression
ENSG00000122756	CNTFR	Gene Expression
ENSG00000137070	IL11RA	Gene Expression
ENSG00000221829	FANCG	Gene Expression
ENSG00000196092	PAX5	Gene Expression
ENSG00000165059	PRKACG	Gene Expression
ENSG00000187210	GCNT1	Gene Expression
ENSG00000156052	GNAQ	Gene Expression
ENSG00000165119	HNRNPK	Gene Expression
ENSG00000148053	NTRK2	Gene Expression
ENSG00000180447	GAS1	Gene Expression
ENSG00000148082	SHC3	Gene Expression
ENSG00000130222	GADD45G	Gene Expression
ENSG00000165025	SYK	Gene Expression
ENSG00000158079	PTPDC1	Gene Expression
ENSG00000158169	FANCC	Gene Expression
ENSG00000185920	PTCH1	Gene Expression
ENSG00000081377	CDC14B	Gene Expression
ENSG00000081386	ZNF510	Gene Expression
ENSG00000136936	XPA	Gene Expression
ENSG00000106799	TGFBR1	Gene Expression
ENSG00000119508	NR4A3	Gene Expression
ENSG00000188386	PPP3R2	Gene Expression
ENSG00000136826	KLF4	Gene Expression
ENSG00000196739	COL27A1	Gene Expression
ENSG00000041982	TNC	Gene Expression
ENSG00000136869	TLR4	Gene Expression
ENSG00000148175	STOM	Gene Expression
ENSG00000119414	PPP6C	Gene Expression
ENSG00000167081	PBX3	Gene Expression
ENSG00000197694	SPTAN1	Gene Expression
ENSG00000167136	ENDOG	Gene Expression
ENSG00000097007	ABL1	Gene Expression
ENSG00000050555	LAMC3	Gene Expression
ENSG00000165699	TSC1	Gene Expression
ENSG00000186350	RXRA	Gene Expression
ENSG00000130635	COL5A1	Gene Expression
ENSG00000148400	NOTCH1	Gene Expression
ENSG00000172889	EGFL7	Gene Expression
ENSG00000127191	TRAF2	Gene Expression
ENSG00000186193	SAPCD2	Gene Expression
ENSG00000176884	GRIN1	Gene Expression
